reviewer_score,id
9.7,472640
7.1,241990
9.1,2226
7.4,281769
7.9,212452
8.6,77940
7.9,110321
8.2,468838
7.8,337849
9.1,137907
8.1,274254
8.7,192338
7.4,491050
8.4,88108
8.9,109695
9.3,353584
8.9,31039
8.1,366345
8.3,277242
7.4,304853
9.7,327989
8.1,391022
8.6,49017
8.8,3540
5.4,47815
9.5,138885
9.4,184769
6.7,179482
8.1,202064
9.2,454840
8.5,342245
8.6,325896
9.1,403480
8.5,495968
9.0,50294
7.5,111076
8.7,288718
9.2,17732
9.4,260325
8.5,47295
7.6,431994
9.6,450822
8.5,392319
8.7,475101
8.8,412622
5.9,391421
8.0,33121
8.1,151095
9.1,50427
9.1,492586
7.5,189256
8.0,196439
8.9,319159
9.0,451044
8.6,454314
9.2,212212
9.4,340894
8.6,126215
8.0,5197
9.0,226512
8.7,292015
8.3,338487
7.1,86689
7.9,103687
8.8,120119
7.6,166765
9.7,332183
8.4,228771
8.8,84583
7.4,26630
7.5,10902
9.5,436689
8.6,349920
7.7,10407
6.8,441809
8.8,458346
9.3,285557
7.0,253827
9.2,241475
8.7,56916
9.2,422988
7.3,440451
8.8,317567
9.2,352447
9.0,499941
9.4,455917
6.2,406145
9.2,14179
9.6,23483
8.9,77492
6.3,157053
7.3,86721
7.7,240217
5.4,65373
8.0,434730
9.0,362828
7.6,195709
8.7,124468
9.3,132468
6.4,273413
7.0,81664
7.7,252213
9.0,100286
7.4,460129
8.3,444516
8.0,80356
8.4,95482
6.7,146953
8.5,146135
7.8,37681
6.8,364879
7.5,52669
8.4,41369
7.3,126508
8.9,53703
7.6,10264
7.1,334208
5.2,336817
9.4,506870
8.6,112235
6.5,389328
8.7,447964
8.7,98051
9.5,14843
9.2,490701
8.4,483325
7.4,364190
7.3,283287
8.6,84835
8.7,27174
6.0,254578
8.2,484334
8.6,150198
6.9,508233
9.6,507053
8.0,249420
9.0,483196
7.5,246077
7.5,112751
9.1,310565
6.2,220181
7.8,151588
9.1,273036
7.5,247253
7.8,16319
8.9,238335
7.2,387293
8.0,69939
9.3,136384
9.0,146792
5.6,396023
8.8,157397
7.5,432251
5.7,44333
6.6,391253
8.4,271248
9.7,290072
9.0,393024
6.0,356133
8.4,137990
7.4,32797
9.2,283140
7.7,78555
6.3,478659
8.2,116301
7.1,104638
9.2,18871
8.8,509575
8.9,348063
8.9,166605
8.0,398314
9.3,18877
6.3,215802
9.0,370741
9.5,54724
7.4,52374
7.2,339480
8.5,348653
6.3,488587
7.6,397978
8.5,192406
7.5,31572
7.8,498155
8.1,229411
8.9,212970
8.3,163050
7.4,134029
9.2,329042
6.0,334668
9.3,283423
8.7,234252
7.8,153132
6.8,375404
8.7,34978
8.8,230192
6.2,144109
8.6,99306
9.3,159619
8.9,503394
8.8,397437
6.4,48878
6.0,182887
6.9,75862
9.2,48464
8.9,42916
9.5,237673
7.4,360763
5.4,480574
9.5,393393
9.5,242151
8.0,356869
8.0,415243
8.9,304254
9.5,283726
7.8,195828
7.6,47591
8.6,37767
6.5,99657
9.6,331891
8.7,283624
9.1,63314
7.1,232885
9.6,170678
6.0,305274
8.3,238555
8.4,472432
7.5,78410
5.8,381803
9.6,479448
6.5,471522
8.8,119197
8.6,11753
9.0,231722
8.5,406918
7.7,109925
7.0,60904
6.3,113328
9.6,259124
9.1,275532
8.9,213523
9.4,269259
7.5,152652
8.1,453516
9.3,181063
9.5,474793
6.8,403908
9.6,71206
9.6,332174
8.4,347207
9.3,342788
7.8,104861
9.3,81395
9.3,479613
8.2,24634
9.6,107735
8.1,311602
7.7,101001
9.3,294382
8.2,486320
8.9,284815
8.3,133543
7.9,132159
8.1,383383
9.5,107987
7.3,304217
7.2,358663
7.9,416822
8.7,82854
9.6,469173
7.8,75790
7.6,197380
9.0,321179
8.4,27110
7.7,267225
8.7,246638
7.6,190907
4.9,168984
8.4,476449
7.6,225920
9.4,175115
8.4,439770
5.5,230976
9.5,399722
9.1,196629
8.6,319340
7.5,317821
8.8,102282
9.5,78213
7.8,336223
8.9,396205
8.8,238410
9.3,216416
8.5,155438
6.1,250923
9.3,222915
9.0,167431
9.3,121210
9.1,362067
6.6,196281
9.5,2208
8.6,471295
8.6,394169
6.2,156094
8.8,408391
7.8,472722
9.4,55642
8.3,314961
9.3,128667
9.0,375261
7.2,412439
7.7,205568
8.8,318683
6.1,493521
8.7,181713
9.0,173028
7.8,17990
6.4,3125
8.9,414107
9.2,415715
8.4,486458
7.6,485155
9.0,207515
9.5,424457
9.6,54494
8.3,44098
8.3,182351
9.1,147910
9.1,148819
9.0,290841
8.1,343773
7.5,514626
6.7,72224
7.9,489593
7.5,62455
9.1,463924
6.0,213583
9.2,211235
9.0,316263
6.3,63114
8.1,220749
7.5,355523
7.0,261877
7.1,34931
8.0,47695
6.6,94949
9.1,323892
8.2,428120
7.0,235775
5.9,335154
9.2,138184
6.6,253741
7.8,128346
9.0,107614
7.7,378546
9.7,170838
5.7,282479
6.3,64609
8.4,433939
8.8,145641
8.4,186759
8.5,437427
6.5,79198
8.1,438808
7.2,172601
8.9,93707
7.9,78149
9.6,396833
8.2,156749
6.3,467135
9.5,130024
9.0,257029
9.5,247317
8.0,295787
7.3,127647
8.7,425011
5.9,423586
7.1,258948
9.1,382818
9.1,139388
7.9,476538
8.9,41093
8.0,275052
8.4,231625
9.7,323628
8.5,103503
9.2,396276
6.8,236813
8.2,407868
8.5,287931
6.0,476884
9.1,120112
7.0,365617
7.2,326292
8.9,240814
8.5,154106
7.5,76062
7.1,504686
9.2,346803
7.0,112823
7.6,394407
9.2,460341
7.2,508142
9.1,225842
9.5,462580
7.5,278343
7.9,156692
6.8,225211
9.0,492902
8.5,225271
6.9,423539
8.1,195474
9.2,303290
7.8,289641
6.5,279283
9.2,316519
8.7,26674
9.3,438987
8.5,270307
7.4,308992
8.9,102402
7.5,60613
8.3,371901
7.1,414182
8.4,231956
8.7,257527
9.0,402638
9.0,198326
9.6,265329
5.5,334061
6.8,297912
8.9,118793
5.0,4402
8.2,27753
5.1,242449
8.0,252786
7.1,349719
9.4,483967
9.1,61185
8.0,348465
9.2,33839
9.3,398042
6.3,49081
8.9,329003
9.2,511727
6.6,176592
7.8,405829
9.6,94639
9.1,200607
8.4,397984
9.4,216043
8.7,508285
6.8,402364
7.0,209668
9.6,381423
9.0,364104
9.1,470724
8.6,96809
6.2,378323
6.7,168234
9.1,121215
8.6,278818
8.5,336968
9.5,189825
9.4,157767
9.3,188117
8.5,106163
8.7,314520
7.8,508088
7.8,342632
8.5,211571
7.6,339184
7.7,435505
7.2,335669
8.4,277573
7.8,458621
6.7,368369
8.9,509091
6.3,474815
9.1,188328
9.4,11257
8.0,217008
8.8,489384
5.5,92505
8.9,240463
8.4,342324
8.4,253115
8.5,244455
8.0,170884
8.1,159140
8.1,270105
8.8,128176
8.6,94973
6.7,25306
9.6,261436
7.7,414320
6.9,179978
8.5,227463
8.6,211345
5.8,48810
8.1,290300
6.7,328632
8.7,416811
9.3,502336
8.4,137304
7.5,191178
8.8,489134
8.9,478104
8.8,87939
9.5,242066
8.1,294495
6.7,473896
9.0,33771
7.8,297060
8.7,382710
7.0,386384
8.7,13143
8.4,431899
8.6,177167
8.8,289503
6.9,83902
9.2,197073
8.9,127991
9.3,21220
8.7,48834
9.4,204279
6.7,417050
8.1,432698
6.3,471875
5.9,452079
9.6,158765
9.3,220065
9.1,394418
8.7,316162
6.4,201872
9.0,282901
8.3,217016
8.6,113880
9.5,150723
7.2,70728
8.1,227767
8.1,338572
9.3,458086
6.7,409527
9.5,445802
9.3,435965
7.4,320588
8.8,267150
8.4,364362
7.0,254352
8.8,307213
6.7,427468
8.6,400916
7.6,377512
6.6,410956
9.2,309170
9.5,367194
9.4,270273
9.3,339694
8.1,336775
8.6,468426
9.1,421061
8.6,152894
9.6,297782
8.0,249776
8.8,456200
8.7,240451
7.9,471699
8.1,212144
8.3,351721
5.9,26807
7.3,387628
8.7,206910
8.9,288286
7.9,437235
7.1,25941
9.0,233629
8.8,168309
7.5,270823
8.9,290502
8.5,86058
8.8,459232
9.1,398914
6.2,112609
8.6,136950
9.1,398920
7.3,442991
8.4,57045
7.4,34282
8.1,136837
8.6,32260
8.4,415608
9.0,173245
7.7,376909
9.2,358632
9.4,463181
7.0,432105
9.6,435268
7.5,136496
8.6,196450
7.3,105403
8.7,27708
9.6,183530
8.8,298577
7.5,219122
8.4,69584
8.6,229949
9.1,66853
9.5,89667
9.1,95757
8.2,38759
7.8,106493
5.6,127495
7.8,206074
8.2,51791
7.4,366825
9.2,1507
6.7,488612
8.6,161908
9.0,236334
6.0,315640
9.4,149475
8.2,325107
9.2,140634
9.2,423368
8.7,428526
8.2,491018
9.1,289955
9.1,282013
6.9,65650
8.3,146234
9.2,279389
8.8,96292
7.5,249529
9.2,389382
9.2,484474
9.2,403193
7.4,268344
7.2,279322
9.5,419601
7.6,8492
7.2,333129
6.5,160312
9.5,362505
8.7,229990
9.5,494532
6.4,2940
8.4,125884
8.1,278782
8.8,150659
8.6,467512
9.1,332961
8.5,50458
9.5,405143
9.4,224567
6.6,41959
8.6,496474
9.7,347413
6.7,202762
6.9,231169
5.4,65773
5.8,255556
6.2,406808
6.1,220473
7.3,22800
9.6,391892
8.9,409670
6.0,276361
7.4,188942
6.8,213574
5.9,123985
7.1,173587
9.3,449098
8.3,115467
7.8,477406
5.4,479303
8.0,891
9.5,287492
8.4,418258
8.0,390967
7.7,34991
9.1,213077
9.2,141101
8.7,139606
8.8,24938
9.7,107379
8.3,119371
9.1,359058
8.1,198383
9.2,501249
5.1,65429
8.5,318307
9.4,38482
9.1,31911
6.1,131389
9.1,468814
7.6,67167
6.9,87997
9.1,7493
7.3,50841
5.4,328603
9.3,113983
8.5,339322
7.7,62642
9.6,283013
7.9,287221
9.3,253417
8.6,79247
8.6,488378
7.2,105082
8.2,106098
8.6,35889
9.5,275488
9.3,106168
8.9,13577
7.0,102929
9.0,332612
8.1,382861
9.3,28125
8.5,456392
7.3,507095
6.0,106445
8.6,127864
9.0,398711
9.3,417509
9.3,399650
9.0,420674
8.9,484307
7.4,342716
9.4,298436
9.7,291481
8.6,381996
8.0,280369
8.3,183169
7.0,56090
9.3,384055
9.3,273805
9.5,62839
9.3,243267
7.2,7401
9.3,238076
8.2,189130
8.5,219006
8.3,123170
7.0,394557
9.1,401040
9.3,363086
8.9,511378
8.3,26427
9.0,69264
9.5,49196
8.1,290236
8.7,102161
6.4,133848
7.3,498518
8.6,163226
9.6,436065
8.2,338915
7.7,11566
9.2,34484
8.9,125727
9.5,28882
6.6,131841
7.4,8937
9.0,232533
8.3,314170
8.8,124285
8.1,128026
9.1,431107
7.9,489294
4.8,114639
5.9,25447
6.8,72605
9.1,82560
8.4,32267
6.5,84129
9.6,261786
8.8,402907
8.3,45478
6.8,395471
8.4,341625
7.8,399671
8.2,417659
7.7,178959
8.5,135617
8.1,365647
9.0,166516
7.4,204083
8.9,312421
8.1,318078
8.8,116604
9.2,62660
9.1,94725
5.3,144892
6.8,447631
7.6,195660
7.6,349619
9.2,394173
9.0,148780
7.7,57102
7.1,288611
7.2,127596
6.4,151420
9.3,193088
9.1,459093
8.4,177851
9.4,10776
7.9,366012
8.7,148199
8.7,474371
9.3,179237
7.3,222704
8.7,46035
8.8,29219
9.1,373240
8.6,427925
9.0,435530
7.1,3581
9.3,486465
8.3,238291
8.5,274065
8.5,262258
9.0,284198
9.2,92349
7.7,369506
8.6,38524
4.8,65731
5.7,503610
8.7,174010
8.7,84197
8.3,456707
8.7,327850
9.2,234076
8.1,117701
7.9,69593
9.2,446162
8.8,186511
7.8,11872
7.8,195114
8.7,199578
6.0,215394
6.1,56974
7.8,26719
9.3,224915
8.7,409273
9.0,134826
8.8,391684
6.0,333648
6.0,67604
7.3,132899
8.8,315268
8.4,126898
8.8,13116
9.2,117
8.0,66680
8.1,281534
9.1,461440
9.2,259444
7.7,10013
9.4,465277
6.5,183324
9.4,158530
8.4,126562
7.7,231256
8.8,184686
8.5,212961
8.1,348828
7.2,77166
9.1,59494
7.8,154314
9.4,379789
8.6,275976
8.4,500194
9.6,358941
9.0,387337
8.5,465491
7.5,252004
9.4,451402
9.4,296363
8.4,393105
8.3,328124
8.7,81250
9.3,318251
9.4,107490
9.5,22296
7.0,328524
6.8,217944
8.0,413803
8.0,456502
7.6,282795
9.1,372739
9.2,41611
5.5,89264
8.9,267486
9.0,26206
7.6,489941
6.5,156715
7.2,335164
4.4,402636
8.3,364500
8.3,107335
8.8,252569
6.9,374342
8.0,278216
9.4,438048
9.5,213288
8.7,508817
9.2,400462
9.3,249542
9.3,415021
7.6,167398
6.6,106624
6.3,201913
9.3,71313
8.3,343685
8.3,479825
9.2,55499
8.3,245598
9.3,478984
6.7,204068
7.7,288240
9.2,16589
7.9,126832
6.9,139831
7.0,254913
9.4,419111
7.2,217659
7.4,485783
7.8,323265
7.7,141082
8.2,318722
5.8,92318
8.3,409636
8.8,47028
9.7,198722
8.0,292663
9.3,29445
9.3,332222
9.2,28169
6.8,262666
8.7,120378
9.3,230342
9.5,291549
7.9,428841
8.7,385039
7.7,132936
8.0,45518
8.3,13554
7.7,119113
9.3,434498
6.8,112690
7.2,507579
9.4,347719
7.9,159361
5.6,68656
9.1,356993
9.4,63319
7.7,179049
7.3,320082
9.2,144381
6.2,44626
6.5,72868
8.8,435426
7.6,393305
9.5,138610
8.1,361746
6.6,176074
9.4,89921
8.4,451199
8.6,25285
7.1,366116
9.0,109798
9.0,330320
8.4,362517
6.6,408311
6.9,261416
8.0,188922
8.0,297763
4.9,355068
6.3,9082
7.5,22198
8.4,158700
8.7,467328
9.4,208787
7.6,478880
7.9,501409
9.6,1681
8.3,218972
8.3,303100
6.2,121513
8.3,469758
9.5,25193
7.9,5795
9.3,219639
8.9,415870
8.1,490436
9.0,30130
9.1,237442
9.3,109645
8.8,121980
6.3,70643
8.4,5497
8.4,90922
8.1,12996
6.4,318562
8.5,179277
7.7,452933
9.1,444308
7.5,298126
6.9,382576
7.9,152440
9.2,94942
8.4,233520
7.0,194857
9.2,308937
8.9,327094
9.1,378414
9.2,168301
9.4,274856
7.6,72354
7.5,124194
6.7,364242
9.1,168554
8.7,244711
5.6,285845
9.0,62173
9.5,39416
8.9,384726
8.3,267452
9.4,86007
7.2,119220
9.5,159507
7.5,296137
7.7,287045
7.7,228580
7.9,282943
7.7,78798
9.7,161097
7.1,145509
8.3,71292
8.9,138980
7.5,135711
9.3,59628
6.4,357673
8.6,335009
8.1,106054
9.0,150466
8.4,186378
6.5,158967
8.2,10416
8.4,95613
6.0,65523
8.6,431204
8.5,118729
8.0,175707
8.7,137919
8.3,14324
9.1,161681
9.7,386416
9.2,6345
8.5,110510
8.9,352814
9.3,308516
8.4,115935
6.3,155496
9.2,354223
7.2,293201
7.5,476085
9.0,200631
6.6,200125
9.2,289251
9.4,59689
7.6,89725
8.0,210620
8.7,273772
9.4,102832
8.3,293425
8.0,109892
9.1,280184
7.5,443175
9.3,181997
8.5,437906
8.9,106778
9.5,93662
8.8,98232
7.0,315852
9.1,310384
7.2,163426
8.1,133954
7.8,79016
8.0,392133
9.4,174542
6.1,190444
8.3,150186
7.8,204311
8.2,335946
9.4,426932
8.7,427653
8.6,382764
9.1,68922
9.4,232143
9.4,413562
9.2,386399
9.0,358028
9.5,190089
6.3,212932
9.5,277451
6.7,475779
8.6,96750
7.5,504804
5.9,80519
9.2,29455
7.4,405339
5.6,266685
9.3,106408
8.7,52096
9.3,192786
9.1,45586
9.5,404086
7.7,1238
8.5,141322
9.3,76374
6.7,109112
7.7,182396
8.6,502127
7.1,487353
7.1,474308
9.0,103670
7.6,66000
8.8,230564
8.3,339067
6.5,212111
9.2,484520
9.2,301850
6.3,22643
6.7,346524
8.7,35253
5.9,226998
5.0,131523
9.0,328097
9.3,384590
9.2,310124
8.7,403375
9.1,485908
6.8,226303
9.2,253622
9.1,117149
7.5,357268
8.9,146457
9.0,408703
9.4,475335
7.1,222264
9.3,353285
8.9,134463
8.7,284385
9.1,192916
7.9,267276
7.9,324528
9.6,494519
7.5,222160
7.6,199985
8.9,493494
5.4,190753
6.6,68179
5.8,28537
9.2,37579
8.9,276798
7.7,254810
9.3,154004
6.8,490491
6.0,22022
5.0,350642
8.8,95127
6.3,351012
9.7,238877
8.2,79773
6.6,443799
5.1,483272
8.2,167489
9.0,418468
8.7,277904
8.4,391536
8.6,231648
8.5,150830
8.0,450897
8.8,152850
8.9,327655
7.3,394506
6.6,268888
8.6,339944
9.1,20955
8.9,154668
8.7,200269
9.5,108581
6.2,502638
8.6,199853
8.0,313286
7.8,358079
8.6,237826
9.3,507430
8.7,441055
6.4,269900
6.9,375165
8.7,285963
9.1,28045
6.4,145538
9.4,53663
8.2,174601
8.3,44191
9.5,387362
8.2,410647
7.6,73355
9.1,49906
9.5,171332
9.5,46188
5.6,205934
8.9,387703
9.2,413777
8.4,281181
8.1,424822
7.4,136494
6.7,448192
8.2,95307
9.0,368049
7.2,499190
9.4,157486
9.2,54060
9.0,186485
8.5,151299
9.2,345822
9.3,40148
7.0,24830
9.5,301385
9.6,193615
9.0,347346
8.3,99832
8.9,84352
7.7,165533
8.5,485331
9.5,331555
8.5,32782
8.8,175200
7.4,76587
8.6,375440
8.6,264369
8.5,428347
9.4,12735
8.1,362680
8.5,183179
8.0,314353
7.9,239711
6.9,143900
6.6,295956
5.5,42910
8.0,114238
9.2,373251
9.1,312009
6.8,304939
8.0,22739
8.1,279641
9.5,185762
7.4,12136
6.5,69594
8.2,315503
8.8,13380
8.8,20792
9.6,214864
9.7,146417
9.8,373129
9.2,142401
8.7,275891
8.5,475586
8.4,137842
6.9,92839
9.1,126949
9.4,22758
9.4,274465
7.2,124097
9.4,176797
8.2,250985
7.1,127698
6.5,443895
9.2,422892
9.4,502308
7.8,270052
7.1,121248
9.7,93869
9.5,96821
9.4,386967
9.4,282108
9.5,179459
9.0,252960
9.3,459844
7.6,94137
8.5,451154
7.1,258410
7.8,429530
8.3,274463
9.4,178653
7.8,333682
7.4,191022
9.3,59311
9.5,319045
9.3,271457
8.8,396790
9.6,46342
8.5,386661
8.9,270534
9.5,468957
6.7,325453
9.4,306213
8.3,502271
8.4,444110
8.9,238534
8.0,245887
7.8,290784
9.5,203776
8.4,245307
9.3,70907
9.6,40254
8.8,166208
8.6,268071
6.3,221044
8.2,212887
8.8,468681
6.8,309768
7.8,340194
7.8,203469
8.9,416560
8.9,381563
8.0,126997
8.4,436820
7.0,27022
7.5,133797
9.4,93800
6.5,364035
8.0,392233
8.4,431787
8.0,167012
8.5,444138
8.2,352051
8.7,247592
8.9,32874
9.7,471130
8.5,380187
6.1,509615
8.2,169641
7.5,501723
9.4,502132
7.7,461599
8.4,298151
5.1,209346
6.3,228070
6.6,263559
7.2,277373
9.0,461233
8.8,227390
4.8,112530
9.6,221922
7.1,151631
8.8,406664
7.6,57968
8.3,151474
8.6,271764
8.7,510418
6.0,301658
7.2,469254
8.5,171458
8.5,246284
9.5,39898
8.8,437068
8.2,105401
9.1,270618
8.0,452231
7.5,205405
7.6,165678
6.8,14394
7.4,376114
8.0,462852
8.5,483659
9.4,134583
8.9,414473
7.4,66790
9.0,118386
8.8,367235
9.7,73883
8.8,316204
9.2,341990
7.7,480546
7.5,87537
8.4,34207
9.4,5247
7.8,475851
9.6,465637
6.4,502460
8.4,370698
6.1,446608
7.7,150292
9.7,298292
9.0,372515
8.5,222924
5.9,262958
8.7,41462
7.1,264326
7.0,124000
8.7,25555
9.0,23213
7.9,601
9.2,300825
8.8,24038
4.4,262540
8.5,248208
8.0,56310
8.2,444177
9.7,147439
7.9,376889
8.1,24639
9.3,359122
9.1,92707
7.9,295965
9.5,23539
9.2,16510
7.7,409356
6.6,163984
8.2,496249
9.0,347718
7.1,190758
8.9,479511
8.3,99334
8.3,290253
8.1,408362
9.5,223235
5.7,496333
8.1,419046
8.5,56988
5.9,330435
6.9,191402
8.4,280441
8.8,323695
8.7,105224
9.4,316526
9.1,396551
9.2,276462
8.6,419282
7.8,142677
8.4,252685
7.6,203703
8.1,469801
8.5,133231
8.2,371893
7.3,251410
9.0,280769
6.5,159362
8.1,86418
7.9,347246
7.5,359773
6.8,359816
9.5,76343
7.6,187718
8.9,357802
9.6,446238
8.3,35047
7.1,308010
8.6,204173
8.3,350096
4.8,499119
9.4,156770
7.4,467573
8.7,162549
7.2,242573
9.8,360387
5.7,475754
5.7,318481
8.2,53275
8.8,152286
8.5,382840
9.4,500811
7.5,369284
6.2,479859
9.1,12901
8.6,472007
9.0,428196
8.2,406477
8.1,326366
7.2,429049
9.0,461334
7.2,279285
9.3,39216
7.0,86567
6.2,163262
7.5,36113
9.2,308781
6.4,321604
8.4,214630
7.8,312786
7.5,56610
5.7,2680
8.4,428551
6.1,99516
8.5,173605
9.3,81606
8.9,489866
9.4,348822
8.4,57615
9.6,199957
7.4,453801
7.5,262715
7.4,310763
9.4,337026
8.8,403767
6.6,22719
8.6,415076
9.5,71372
9.5,94935
7.4,461402
7.6,235378
8.4,122223
8.2,154696
9.7,137936
7.5,473967
9.6,39503
9.7,399091
8.4,320251
8.4,35663
8.0,231813
9.5,289077
7.4,378183
9.0,25589
7.4,185956
8.4,12995
8.5,142355
9.5,98479
8.2,488928
9.2,403354
6.6,442398
8.3,314374
8.1,218966
9.2,439809
7.9,500099
8.5,464809
9.3,381452
8.8,130307
6.5,206005
8.3,318840
4.9,323531
8.6,35195
7.7,80310
9.4,413709
7.3,329076
6.8,453320
8.7,227031
8.2,414126
7.3,85385
9.1,161022
8.7,135201
9.0,300172
8.6,298116
8.7,478214
9.3,286803
7.6,250125
5.8,88684
6.3,215082
9.6,15584
7.6,60206
9.6,196684
8.7,381220
8.1,349675
9.4,173072
7.9,446237
9.5,418484
8.0,264918
9.1,264511
6.1,195396
7.2,101624
8.3,165082
5.7,135913
8.6,390399
7.4,461915
9.0,4046
8.8,281996
8.0,203432
9.4,151140
9.2,169434
9.3,119736
8.8,508701
9.0,310801
9.5,192339
6.5,326803
7.6,156799
8.5,407968
8.8,264849
7.2,423208
9.6,430847
8.8,129058
8.4,432464
9.4,15416
7.2,92972
9.5,442024
6.7,344082
7.2,287496
7.2,242255
8.3,255521
7.0,493031
8.0,43828
8.4,333226
8.3,376585
9.6,482324
8.2,413247
7.7,469940
9.4,305330
6.4,28006
6.5,63943
7.9,88817
5.1,64145
8.9,468386
8.9,36085
8.8,140011
8.4,232066
8.1,433660
7.4,269116
8.9,162225
6.1,372986
9.0,394022
9.2,11493
7.4,295164
9.6,435454
7.7,458331
8.7,303355
8.4,156035
6.8,170069
7.7,490002
9.2,137454
8.0,156127
8.9,440112
7.6,86502
6.5,197463
6.5,110854
6.6,497699
7.8,177532
9.1,106354
8.8,244748
7.5,203248
8.7,46505
9.5,465050
6.5,9477
9.2,37476
8.1,357384
8.9,226347
9.5,45446
8.5,215919
8.7,12856
9.3,51345
6.6,128218
9.5,266076
9.1,158727
8.2,209706
9.1,289382
8.7,412980
9.2,243760
9.4,431291
8.3,329884
7.8,55811
6.5,152765
6.8,355158
6.7,128421
9.0,470881
9.1,283847
8.3,505167
7.4,511254
7.0,180197
9.2,408862
8.6,428875
8.3,376450
7.3,435979
5.7,204889
8.3,410680
7.5,378721
9.2,38372
9.2,205682
9.7,403282
9.4,172683
8.6,141085
8.3,322422
7.5,270889
5.7,443696
8.8,160465
5.1,242539
7.8,308568
7.3,345050
8.3,158115
8.9,420195
7.2,167360
9.1,395321
8.1,234888
8.1,276279
6.8,417534
8.4,167607
8.9,385252
8.4,13643
9.2,237493
9.3,39667
7.9,466240
8.3,269973
7.7,69748
9.6,147247
8.1,135521
7.9,146268
8.9,401817
8.9,86942
6.9,287968
6.5,358187
8.5,137878
7.2,345037
8.2,132036
9.0,459038
7.0,200468
8.9,458375
7.2,155112
9.4,391074
6.2,195727
9.3,18670
6.5,223558
8.6,443796
8.3,186849
7.2,390993
9.1,17355
7.4,46364
9.1,435185
9.3,388802
8.5,93814
8.9,139462
8.3,113747
8.9,99424
8.6,145529
8.5,511602
8.4,185442
8.8,51883
9.5,192348
9.3,101849
7.1,467211
9.5,356735
8.8,18125
9.5,60961
9.3,175120
5.9,197349
8.7,422657
5.9,201372
8.8,200297
6.6,194833
8.4,461468
9.5,439697
8.7,427335
8.3,138845
9.1,15236
7.5,164479
8.7,105778
6.4,353587
7.1,13231
6.1,381671
7.1,116524
7.9,490318
8.8,385991
8.9,185389
8.4,461342
7.7,396
8.0,106912
9.1,162740
7.9,275929
8.3,230525
9.3,250789
9.2,209491
6.7,223409
8.5,472662
8.6,30513
8.2,71636
7.3,359410
8.6,390271
8.9,241026
7.0,215500
9.0,160820
6.2,82509
8.3,248236
8.6,186018
8.8,349603
8.5,508780
8.5,233600
9.3,327666
8.0,380123
6.7,460118
7.2,387034
9.0,380556
9.3,219374
8.3,437815
7.4,423057
9.5,454563
7.8,289427
8.9,272015
9.3,273311
9.0,33353
9.4,55172
9.4,419411
8.6,234880
9.0,346201
8.4,150370
6.3,406374
8.5,100004
9.2,307859
9.6,29595
9.4,222211
7.9,189382
8.6,12355
8.3,233734
9.4,258334
8.3,138686
7.0,244195
8.0,391097
8.0,393882
7.6,183970
9.6,178287
8.6,153874
9.6,62605
6.8,176003
8.9,107902
7.7,137180
7.1,71012
9.2,493997
7.2,420364
7.8,79296
8.9,174061
8.5,503622
8.5,55117
8.9,240293
8.7,492305
5.8,205929
8.6,477190
8.7,165012
9.0,471348
8.6,345119
6.0,346501
7.6,112282
5.3,112219
9.5,479868
8.0,210701
9.2,297493
7.1,71825
9.4,17656
9.0,365125
8.8,69435
5.1,328600
8.0,75138
7.9,482110
8.4,295799
6.1,116853
8.3,16624
4.7,67223
8.6,387278
7.1,409340
6.7,70538
7.6,260903
7.9,14228
8.1,493207
8.6,332380
9.6,50997
9.2,487062
8.4,492003
8.9,459533
8.4,18926
8.8,260347
9.4,467673
8.0,321988
8.2,408269
6.5,360139
9.0,198370
5.3,292997
9.3,25713
5.9,513278
7.1,31102
7.9,199350
8.3,382522
8.2,110511
5.7,99738
8.7,231796
9.3,130634
9.5,130084
9.3,404870
7.5,402483
8.4,150771
9.3,59542
8.5,11824
8.3,460862
8.3,235639
6.9,263830
8.9,447612
8.5,173252
7.3,135081
9.4,270439
9.5,332827
8.8,355321
9.6,450707
8.7,141479
6.9,103594
9.0,28661
7.7,439725
8.7,45474
8.1,188336
7.9,48452
8.3,241905
8.0,453897
7.7,82282
7.4,74897
9.5,301667
8.5,191754
7.3,42397
9.1,314597
7.3,166143
7.0,166723
9.6,82862
8.0,393025
8.4,28245
7.6,21490
8.7,337050
8.5,413214
8.5,305196
7.6,266379
6.9,21284
8.0,231519
9.5,224710
8.3,398023
9.5,146220
6.8,396136
9.1,109527
6.3,442636
9.1,421683
4.7,204861
9.0,486936
5.6,51888
7.2,361253
7.9,296788
9.5,282654
9.5,292489
8.9,484166
9.3,224276
9.3,476440
7.9,134842
9.5,393481
8.5,125110
8.1,469408
7.7,274191
8.1,307634
8.3,187998
9.2,367703
7.8,84215
7.4,400008
8.5,89039
8.7,240298
7.6,455067
9.0,226055
8.6,9869
5.1,304375
8.6,184382
9.2,440331
7.4,84563
7.4,394728
8.8,187694
7.8,233804
8.2,145778
8.5,178654
8.9,188705
6.5,230762
6.7,353978
9.6,253867
9.1,286407
7.5,498513
9.6,434817
9.2,84181
9.4,340616
9.2,51094
8.6,31867
7.9,97120
8.7,53844
8.3,235287
8.0,312605
9.0,327782
9.0,369030
7.4,459747
6.1,100609
8.5,94253
6.3,207875
8.4,414114
8.4,4124
6.5,100380
7.8,209734
7.6,494852
5.9,258094
9.5,23329
7.9,365442
7.7,228406
7.7,472020
9.1,432930
9.2,107655
